"0","n          <- 1000"
"0","geom_samps <- rgeom(n, prob = 0.5)"
"0","sign_samps <- sample(c(FALSE, TRUE), size = n, replace = TRUE)"
"0","geom_samps[sign_samps] <- -geom_samps[sign_samps]"
"0","my_pmf <- function (k, p) {"
"0","  indic         <- rep(1, length(k))"
"0","  indic[k == 0] <- 0"
"0","  return ((p * (1 - p)^(abs(k))) / 2^indic)"
"0","}"
"0","geom_samps <- data.frame(x = geom_samps) %>%"
"0","  count(x) %>%"
"0","  mutate(n = n / 1000, type = ""empirical_frequencies"") %>%"
"0","  bind_rows(data.frame(x = -10:10, n = my_pmf(-10:10, 0.5), type = ""theoretical_measure""))"
"0",""
"0","geom_plot <- ggplot(data = geom_samps, aes(x = x, y = n, fill = type)) +"
"0","  geom_bar(stat=""identity"", position = ""dodge"")"
"0","plot(geom_plot)"
