"0","library(ggplot2)"
"0","bin_samp <- rbinom(n = 1000, size = 20, prob = 0.5)"
"0","bin_samp <- data.frame(x = bin_samp) %>%"
"0","  count(x) %>%"
"0","  mutate(n = n / 1000, type = ""empirical_frequencies"") %>%"
"0","  bind_rows(data.frame(x = 0:20, n = dbinom(0:20, size = 20, prob = 0.5), type = ""theoretical_measure""))"
"2","binding character and factor vector, coercing into character vector"
"0","bin_plot <- ggplot(data = bin_samp, aes(x = x, y = n, fill = type)) +"
"0","  geom_bar(stat=""identity"", position = ""dodge"")"
"0","plot(bin_plot)"
