"0","exp_pdf <- function(x, lambda) {"
"0","  return (lambda * exp(-lambda * x))"
"0","}"
"0",""
"0","exp_cdf <- function(x, lambda) {"
"0","  return (1 - exp(-lambda * x))"
"0","}"
"0",""
"0","exp_quant <- function(q, lambda) {"
"0","  return (-(log(1 - q) / lambda))"
"0","}"
"0",""
"0","ggplot(data = data.frame(x = seq(0, 5, by = 0.01)), aes(x = x)) +"
"0","  stat_function(fun = dexp, args = list(rate = 1.5), aes(color = ""R""), size = 2.5) +"
"0","  stat_function(fun = exp_pdf, args = list(lambda = 1.5), aes(color = ""Mine""), size = 1.2) +"
"0","  scale_color_manual(values = c(""red"", ""black""))"
