"0","bound_chernoff <- function (t, p, a) {"
"0","  return ((p / (1 - exp(t) + p * exp(t))) / exp(a * t))"
"0","}"
"0",""
"0","set.seed(1)"
"0","p <- 0.7"
"0","a <- seq(1, 12, by = 1)"
"0","ci_markov <- (1 - p) / p / a"
"0","t <- vector(mode = ""numeric"", length = length(a))"
"0","for (i in 1:length(t)) {"
"0","  t[i] <- optimize(bound_chernoff, interval = c(0, log(1 / (1 - p))), p = p, a = a[i])$minimum"
"0","}"
"0","t"
"1"," [1]"
"1"," 0.5108267"
"1"," 0.7984981"
"1"," 0.9162927"
"1"," 0.9808238"
"1"," 1.0216635"
"1"," 1.0498233"
"1"," 1.0704327"
"1"," 1.0861944"
"1"," 1.0986159"
"1","
"
"1","[10]"
"1"," 1.1086800"
"1"," 1.1169653"
"1"," 1.1239426"
"1","
"
"0","ci_chernoff <- (p / (1 - exp(t) + p * exp(t))) / exp(a * t)"
"0","actual      <- 1 - pgeom(a, 0.7)"
"0","plot_df     <- rbind("
"0","  data.frame(x = a, y = ci_markov, type = ""Markov""),"
"0","  data.frame(x = a, y = ci_chernoff, type = ""Chernoff""),"
"0","  data.frame(x = a, y = actual, type = ""Actual"")"
"0",")"
"0","ggplot(plot_df, aes(x = x, y = y, color = type)) +"
"0","  geom_line()"
