"0","mu    <- c(2, 0, -1)"
"0","Sigma <- matrix(c(1, -0.2, 0.5,"
"0","                  -0.2, 1.4, -1.2,"
"0","                  0.5, -1.2, 2),"
"0","                nrow = 3,"
"0","                byrow = TRUE)"
"0","mu_A     <- c(2, 0)"
"0","mu_B     <- -1"
"0","Sigma_A  <- Sigma[1:2, 1:2]"
"0","Sigma_B  <- Sigma[3, 3]"
"0","Sigma_AB <- Sigma[1:2, 3]"
"0",""
"0",""
"0","# b"
"0","tmp_b   <- t(Sigma_AB) %*% solve(Sigma_A)"
"0","mu_b    <- mu_B - tmp_b %*% mu_A"
"0","Sigma_b <- Sigma_B - t(Sigma_AB) %*% solve(Sigma_A) %*% Sigma_AB"
"0",""
"0","mu_b"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," -1.676471"
"1","
"
"0","tmp_b"
"1","    "
"1","      [,1]"
"1","       [,2]"
"1","
[1,]"
"1"," 0.3382353"
"1"," -0.8088235"
"1","
"
"0","Sigma_b"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," 0.8602941"
"1","
"
"0","# d"
"0","tmp_a   <- Sigma_AB * (1 / Sigma_B)"
"0","mu_a    <- mu_A - tmp_a * mu_B"
"0","Sigma_d <- Sigma_A - (Sigma_AB * (1 / Sigma_B)) %*% t(Sigma_AB)"
"0","mu_a"
"1","[1]"
"1","  2.25"
"1"," -0.60"
"1","
"
"0","tmp_a"
"1","[1]"
"1","  0.25"
"1"," -0.60"
"1","
"
"0","Sigma_d"
"1","    "
"1","  [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," 0.875"
"1"," 0.10"
"1","
[2,]"
"1"," 0.100"
"1"," 0.68"
"1","
"
