"0","set.seed(1)"
"0","nsamps <- 1000"
"0","V  <- (0.5 - 0.2) * (0.2 - 0.1)"
"0","x1 <- runif(nsamps, 0.2, 0.5)"
"0","x2 <- runif(nsamps, 0.1, 0.2)"
"0","f_1 <- function (x, y) {"
"0","  return (6 * (x - y)^2)"
"0","}"
"0","mcint  <- V * (1 / nsamps) * sum(f_1(x1, x2))"
"0","mcint2 <- V * (1 / nsamps) * sum(f_1(x1, x2)^2)"
"0","sdm    <- (mcint2 - mcint^2) / sqrt(nsamps)"
"0","mcint"
"1","[1]"
"1"," 0.008793445"
"1","
"
"0","sdm"
"1","[1]"
"1"," 0.000129922"
"1","
"
"0","F_1 <- function (x, y) {"
"0","  return (2 * x^3 * y - 3 * x^2 * y^2 + 2 * x * y^3)"
"0","}"
"0","F_1(0.5, 0.2) - F_1(0.2, 0.2) - F_1(0.5, 0.1) + F_1(0.2, 0.1)"
"1","[1]"
"1"," 0.0087"
"1","
"
